NO.792,-4726.0,-4656.0,-4530.0,-4662.0,-4630.0,-4620.0,-4638.0,-4636.0
NO.793,-6282.0,-6112.0,-5990.0,-6108.0,-6130.0,-6146.0,-6122.0,-6134.0
NO.794,-5922.0,-5800.0,-5678.0,-5786.0,-5800.0,-5814.0,-5802.0,-5800.0
NO.795,-5812.0,-5562.0,-5254.0,-5564.0,-5538.0,-5526.0,-5526.0,-5560.0
NO.796,-7411.0,-7155.0,-6957.0,-7155.0,-7177.0,-7191.0,-7173.0,-7177.0
NO.797,-6779.0,-6673.0,-6599.0,-6643.0,-6687.0,-6721.0,-6683.0,-6685.0
NO.798,-8795.0,-8665.0,-8539.0,-8663.0,-8667.0,-8669.0,-8669.0,-8663.0
NO.799,-8769.0,-8579.0,-8425.0,-8593.0,-8595.0,-8585.0,-8595.0,-8587.0
NO.800,-7361.0,-7201.0,-7015.0,-7235.0,-7189.0,-7153.0,-7189.0,-7193.0
NO.801,-6932.0,-6866.0,-6796.0,-6852.0,-6858.0,-6884.0,-6866.0,-6864.0
NO.802,-6568.0,-6318.0,-6046.0,-6324.0,-6310.0,-6298.0,-6310.0,-6314.0
NO.803,-6580.0,-6244.0,-5974.0,-6266.0,-6262.0,-6270.0,-6276.0,-6256.0
NO.804,-6291.0,-6003.0,-5773.0,-6037.0,-6019.0,-6011.0,-6025.0,-6021.0
NO.805,-5459.0,-5309.0,-5085.0,-5321.0,-5277.0,-5255.0,-5275.0,-5291.0
NO.806,-7484.0,-7440.0,-7360.0,-7440.0,-7432.0,-7412.0,-7420.0,-7438.0
NO.807,-7470.0,-7246.0,-7046.0,-7262.0,-7254.0,-7246.0,-7262.0,-7248.0
NO.808,-6371.0,-6453.0,-6497.0,-6425.0,-6443.0,-6453.0,-6443.0,-6439.0
NO.809,-2592.0,-2338.0,-2114.0,-2328.0,-2344.0,-2372.0,-2342.0,-2348.0
NO.810,-4021.0,-3755.0,-3469.0,-3747.0,-3735.0,-3763.0,-3721.0,-3779.0
NO.811,-5140.0,-4812.0,-4646.0,-4860.0,-4872.0,-4866.0,-4872.0,-4866.0
NO.812,-3676.0,-3634.0,-3590.0,-3624.0,-3634.0,-3642.0,-3634.0,-3632.0
NO.813,-8313.0,-8181.0,-8047.0,-8195.0,-8179.0,-8167.0,-8185.0,-8175.0
NO.814,-8797.0,-8589.0,-8401.0,-8629.0,-8587.0,-8571.0,-8597.0,-8593.0
NO.815,-7341.0,-7467.0,-7685.0,-7521.0,-7503.0,-7469.0,-7503.0,-7495.0
NO.816,-5772.0,-6090.0,-6488.0,-6102.0,-6120.0,-6128.0,-6118.0,-6114.0
NO.817,-6629.0,-6443.0,-6193.0,-6453.0,-6417.0,-6395.0,-6419.0,-6423.0
NO.818,-6983.0,-6739.0,-6525.0,-6747.0,-6751.0,-6749.0,-6749.0,-6749.0
NO.819,-7342.0,-7308.0,-7352.0,-7318.0,-7338.0,-7346.0,-7334.0,-7336.0
NO.820,-3534.0,-3340.0,-3038.0,-3330.0,-3296.0,-3286.0,-3300.0,-3306.0
NO.821,-5689.0,-5295.0,-4961.0,-5327.0,-5313.0,-5305.0,-5313.0,-5319.0
NO.822,-6234.0,-5848.0,-5538.0,-5876.0,-5876.0,-5868.0,-5874.0,-5876.0
NO.823,-6828.0,-6694.0,-6618.0,-6714.0,-6714.0,-6712.0,-6714.0,-6712.0
NO.824,-7208.0,-7236.0,-7362.0,-7246.0,-7270.0,-7290.0,-7276.0,-7262.0
NO.825,-6554.0,-6466.0,-6420.0,-6508.0,-6476.0,-6456.0,-6486.0,-6468.0
NO.826,-7219.0,-7181.0,-7217.0,-7181.0,-7207.0,-7229.0,-7213.0,-7197.0
NO.827,-6747.0,-6605.0,-6529.0,-6611.0,-6629.0,-6641.0,-6617.0,-6639.0
NO.828,-6157.0,-6049.0,-6017.0,-6049.0,-6075.0,-6099.0,-6079.0,-6069.0
NO.829,-2843.0,-2773.0,-2601.0,-2769.0,-2737.0,-2711.0,-2727.0,-2749.0
NO.830,-3982.0,-3886.0,-3808.0,-3890.0,-3894.0,-3892.0,-3888.0,-3896.0
NO.831,-4969.0,-4701.0,-4537.0,-4693.0,-4731.0,-4783.0,-4733.0,-4739.0
NO.832,-1676.0,-1554.0,-1348.0,-1480.0,-1526.0,-1572.0,-1522.0,-1530.0
NO.833,-1870.0,-1606.0,-1320.0,-1554.0,-1596.0,-1646.0,-1596.0,-1602.0
NO.834,-2264.0,-1804.0,-1350.0,-1826.0,-1802.0,-1790.0,-1794.0,-1818.0
NO.835,-1761.0,-1623.0,-1321.0,-1549.0,-1559.0,-1597.0,-1545.0,-1593.0
NO.836,-5238.0,-4884.0,-4598.0,-4916.0,-4902.0,-4902.0,-4910.0,-4904.0
NO.837,-3437.0,-3193.0,-2849.0,-3205.0,-3149.0,-3125.0,-3155.0,-3161.0
NO.838,-5425.0,-5193.0,-4927.0,-5197.0,-5165.0,-5183.0,-5171.0,-5193.0
NO.839,-6698.0,-6418.0,-6260.0,-6478.0,-6456.0,-6442.0,-6464.0,-6454.0
NO.840,-4853.0,-4957.0,-5053.0,-4941.0,-4955.0,-4967.0,-4951.0,-4957.0
NO.841,-8005.0,-7481.0,-6985.0,-7523.0,-7487.0,-7461.0,-7489.0,-7491.0
NO.842,-3638.0,-3846.0,-3926.0,-3796.0,-3796.0,-3818.0,-3790.0,-3816.0
NO.843,-7804.0,-7702.0,-7670.0,-7712.0,-7728.0,-7736.0,-7726.0,-7728.0
NO.844,-6991.0,-7041.0,-7073.0,-7019.0,-7037.0,-7049.0,-7041.0,-7033.0
NO.845,-7095.0,-7125.0,-7151.0,-7085.0,-7121.0,-7165.0,-7127.0,-7119.0
NO.846,-9842.0,-9492.0,-9294.0,-9582.0,-9548.0,-9498.0,-9542.0,-9546.0
NO.847,-8958.0,-8824.0,-8788.0,-8848.0,-8862.0,-8860.0,-8860.0,-8858.0
NO.848,-7553.0,-7721.0,-7895.0,-7673.0,-7725.0,-7771.0,-7729.0,-7719.0
NO.849,-2926.0,-2804.0,-2588.0,-2806.0,-2762.0,-2750.0,-2770.0,-2774.0
NO.850,-7761.0,-7751.0,-7819.0,-7777.0,-7775.0,-7779.0,-7775.0,-7779.0
NO.851,-7236.0,-7194.0,-7206.0,-7212.0,-7214.0,-7210.0,-7218.0,-7204.0
NO.852,-6372.0,-6438.0,-6526.0,-6452.0,-6446.0,-6438.0,-6452.0,-6436.0
NO.853,-6000.0,-6030.0,-6050.0,-6014.0,-6028.0,-6038.0,-6034.0,-6020.0
NO.854,-2193.0,-2209.0,-2117.0,-2227.0,-2149.0,-2143.0,-2167.0,-2181.0
NO.855,-4722.0,-4522.0,-4418.0,-4498.0,-4558.0,-4606.0,-4562.0,-4550.0
NO.856,-3716.0,-3622.0,-3550.0,-3590.0,-3630.0,-3668.0,-3630.0,-3628.0
NO.857,-1290.0,-1186.0,-990.0,-1230.0,-1130.0,-1106.0,-1156.0,-1150.0
NO.858,-5917.0,-5719.0,-5557.0,-5699.0,-5729.0,-5765.0,-5727.0,-5733.0
NO.859,-4139.0,-4041.0,-3871.0,-4027.0,-4007.0,-4017.0,-4019.0,-4013.0
NO.860,-4508.0,-4336.0,-4110.0,-4330.0,-4304.0,-4320.0,-4320.0,-4314.0
NO.861,-4767.0,-4663.0,-4587.0,-4669.0,-4671.0,-4677.0,-4677.0,-4669.0
NO.862,-3831.0,-3687.0,-3527.0,-3715.0,-3679.0,-3651.0,-3683.0,-3679.0
NO.863,-2569.0,-2399.0,-2213.0,-2421.0,-2385.0,-2375.0,-2381.0,-2403.0
NO.864,-4419.0,-3925.0,-3351.0,-3947.0,-3887.0,-3861.0,-3903.0,-3893.0
NO.865,-5210.0,-4950.0,-4716.0,-4964.0,-4958.0,-4954.0,-4960.0,-4960.0
NO.866,-2178.0,-2178.0,-2032.0,-2152.0,-2118.0,-2118.0,-2118.0,-2138.0
NO.867,-4232.0,-3794.0,-3332.0,-3854.0,-3780.0,-3724.0,-3782.0,-3788.0
NO.868,-5026.0,-4762.0,-4518.0,-4772.0,-4766.0,-4768.0,-4774.0,-4764.0
NO.869,-3913.0,-3595.0,-3193.0,-3645.0,-3553.0,-3503.0,-3563.0,-3569.0
NO.870,-5622.0,-5256.0,-4906.0,-5294.0,-5258.0,-5232.0,-5256.0,-5268.0
NO.871,-6623.0,-6403.0,-6275.0,-6437.0,-6439.0,-6425.0,-6435.0,-6437.0
NO.872,-6844.0,-6644.0,-6502.0,-6676.0,-6658.0,-6656.0,-6668.0,-6660.0
NO.873,-7456.0,-7082.0,-6782.0,-7136.0,-7108.0,-7076.0,-7114.0,-7098.0
NO.874,-7235.0,-6767.0,-6277.0,-6743.0,-6749.0,-6787.0,-6761.0,-6757.0
NO.875,-7296.0,-7236.0,-7192.0,-7234.0,-7234.0,-7256.0,-7248.0,-7234.0
NO.876,-6106.0,-6164.0,-6096.0,-6154.0,-6110.0,-6102.0,-6122.0,-6120.0
NO.877,-6198.0,-6034.0,-5858.0,-6036.0,-6030.0,-6024.0,-6038.0,-6024.0
NO.878,-6662.0,-6516.0,-6388.0,-6522.0,-6520.0,-6524.0,-6526.0,-6520.0
NO.879,-5047.0,-4947.0,-4791.0,-4973.0,-4911.0,-4901.0,-4929.0,-4925.0
NO.880,-6306.0,-6010.0,-5710.0,-6046.0,-6006.0,-5974.0,-6014.0,-6004.0
NO.881,-6838.0,-6486.0,-6220.0,-6522.0,-6516.0,-6506.0,-6518.0,-6512.0
NO.882,-7885.0,-7817.0,-7697.0,-7807.0,-7791.0,-7801.0,-7807.0,-7789.0
NO.883,-7015.0,-6873.0,-6725.0,-6879.0,-6865.0,-6869.0,-6867.0,-6875.0
NO.884,-7066.0,-6692.0,-6322.0,-6744.0,-6684.0,-6652.0,-6710.0,-6676.0
NO.885,-8025.0,-7959.0,-7913.0,-7973.0,-7961.0,-7963.0,-7967.0,-7965.0
NO.886,-9129.0,-8871.0,-8641.0,-8901.0,-8883.0,-8857.0,-8891.0,-8871.0
NO.887,-3735.0,-3885.0,-3779.0,-3793.0,-3789.0,-3817.0,-3773.0,-3827.0
NO.888,-6158.0,-6012.0,-5912.0,-6038.0,-6024.0,-6020.0,-6018.0,-6038.0
NO.889,-6949.0,-6779.0,-6637.0,-6791.0,-6789.0,-6785.0,-6785.0,-6793.0
NO.890,-5460.0,-5210.0,-4962.0,-5242.0,-5198.0,-5192.0,-5204.0,-5218.0
NO.891,-7309.0,-7011.0,-6729.0,-7033.0,-7009.0,-7007.0,-7021.0,-7011.0
NO.892,-7406.0,-7156.0,-6954.0,-7174.0,-7174.0,-7168.0,-7166.0,-7178.0
NO.893,-8180.0,-8118.0,-8070.0,-8112.0,-8120.0,-8136.0,-8122.0,-8122.0
NO.894,-8363.0,-8221.0,-8143.0,-8241.0,-8243.0,-8243.0,-8245.0,-8239.0
NO.895,-7405.0,-7455.0,-7489.0,-7405.0,-7453.0,-7491.0,-7441.0,-7463.0
NO.896,-7684.0,-7584.0,-7460.0,-7576.0,-7572.0,-7580.0,-7572.0,-7578.0
NO.897,-6600.0,-6562.0,-6496.0,-6612.0,-6548.0,-6498.0,-6548.0,-6554.0
NO.898,-7661.0,-7509.0,-7415.0,-7539.0,-7555.0,-7491.0,-7519.0,-7539.0
NO.899,-7252.0,-7236.0,-7278.0,-7306.0,-7306.0,-7154.0,-7246.0,-7266.0
NO.900,-3225.0,-3211.0,-3095.0,-3251.0,-3183.0,-3097.0,-3169.0,-3181.0
NO.901,-2601.0,-2311.0,-2023.0,-2361.0,-2319.0,-2255.0,-2291.0,-2335.0
NO.902,-6344.0,-6068.0,-5650.0,-6182.0,-6074.0,-5806.0,-5972.0,-6070.0
NO.903,-6470.0,-6102.0,-5880.0,-6262.0,-6196.0,-5994.0,-6134.0,-6166.0
NO.904,-6492.0,-6152.0,-5894.0,-6226.0,-6194.0,-6118.0,-6180.0,-6178.0
NO.905,-7962.0,-7854.0,-7910.0,-7912.0,-7954.0,-7860.0,-7908.0,-7914.0
NO.906,-6774.0,-6624.0,-6534.0,-6672.0,-6674.0,-6586.0,-6634.0,-6654.0
NO.907,-8650.0,-8430.0,-8296.0,-8524.0,-8478.0,-8374.0,-8444.0,-8474.0
NO.908,-8924.0,-8600.0,-8406.0,-8674.0,-8650.0,-8606.0,-8654.0,-8634.0
NO.909,-8394.0,-8198.0,-8116.0,-8244.0,-8258.0,-8206.0,-8236.0,-8236.0
NO.910,-7568.0,-7564.0,-7572.0,-7586.0,-7588.0,-7530.0,-7564.0,-7572.0
NO.911,-7823.0,-7871.0,-7827.0,-7859.0,-7849.0,-7813.0,-7845.0,-7835.0
NO.912,-7283.0,-7019.0,-6703.0,-7021.0,-7001.0,-6983.0,-7009.0,-6995.0
NO.913,-7823.0,-7697.0,-7555.0,-7711.0,-7701.0,-7663.0,-7691.0,-7689.0
NO.914,-3764.0,-3626.0,-3386.0,-3696.0,-3610.0,-3470.0,-3574.0,-3608.0
NO.915,-5803.0,-5361.0,-4943.0,-5479.0,-5393.0,-5235.0,-5355.0,-5383.0
NO.916,-6570.0,-6546.0,-6530.0,-6596.0,-6604.0,-6446.0,-6528.0,-6570.0
NO.917,-7070.0,-6670.0,-6430.0,-6702.0,-6720.0,-6748.0,-6730.0,-6714.0
NO.918,-7434.0,-7212.0,-7118.0,-7232.0,-7270.0,-7262.0,-7262.0,-7246.0
NO.919,-7914.0,-7968.0,-7956.0,-8010.0,-7966.0,-7862.0,-7940.0,-7950.0
NO.920,-6620.0,-6438.0,-6348.0,-6544.0,-6512.0,-6350.0,-6464.0,-6474.0
NO.921,-3803.0,-3521.0,-3249.0,-3507.0,-3529.0,-3537.0,-3533.0,-3513.0
NO.922,-5011.0,-4877.0,-4755.0,-4977.0,-4957.0,-4709.0,-4861.0,-4901.0
NO.923,-3846.0,-3690.0,-3538.0,-3708.0,-3690.0,-3676.0,-3686.0,-3696.0
NO.924,-4984.0,-4774.0,-4592.0,-4802.0,-4798.0,-4750.0,-4774.0,-4796.0
NO.925,-4000.0,-3944.0,-3798.0,-3984.0,-3898.0,-3860.0,-3906.0,-3924.0
NO.926,-5507.0,-5369.0,-5207.0,-5387.0,-5367.0,-5329.0,-5363.0,-5357.0
NO.927,-6205.0,-5823.0,-5429.0,-5831.0,-5829.0,-5797.0,-5819.0,-5821.0
NO.928,-6799.0,-6605.0,-6379.0,-6607.0,-6613.0,-6563.0,-6591.0,-6599.0
NO.929,-5838.0,-5658.0,-5394.0,-5690.0,-5632.0,-5568.0,-5628.0,-5630.0
NO.930,-7543.0,-7517.0,-7553.0,-7631.0,-7583.0,-7399.0,-7517.0,-7561.0
NO.931,-7354.0,-7334.0,-7320.0,-7366.0,-7350.0,-7292.0,-7338.0,-7336.0
NO.932,-7704.0,-7684.0,-7630.0,-7714.0,-7688.0,-7616.0,-7674.0,-7672.0
NO.933,-7215.0,-7007.0,-6815.0,-7065.0,-7013.0,-6959.0,-7007.0,-7013.0
NO.934,-4663.0,-4863.0,-4779.0,-4821.0,-4781.0,-4703.0,-4757.0,-4777.0
